id,xgb_final,lr_final,rf_final,y_test
127537,False,False,False,False
32499,False,False,False,False
70009,True,True,False,False
127147,False,False,False,False
24197,False,False,False,False
118080,False,False,False,False
83669,False,False,False,False
40523,False,False,False,False
106247,False,False,False,False
76413,False,False,False,False
78361,False,False,False,False
76622,False,False,False,False
66494,True,True,True,False
31819,False,False,False,False
126534,True,True,True,False
82953,False,False,False,False
126199,False,False,False,False
118832,False,False,False,False
14688,False,False,False,False
113711,False,False,False,False
42490,False,False,False,False
115871,False,False,False,False
55833,False,False,False,False
98251,False,False,False,False
16753,False,False,False,False
98430,True,True,True,False
68449,False,False,False,False
14648,False,False,False,False
117874,False,False,False,False
115552,True,True,True,False
105893,False,False,False,False
14799,False,False,False,False
127237,False,False,False,False
16614,False,False,False,False
76419,False,False,False,False
16323,False,False,False,False
68692,False,False,False,False
118560,False,False,False,False
104684,False,False,False,False
68376,False,False,False,False
24201,True,True,True,False
78605,False,False,False,False
68096,False,False,False,False
16158,True,True,True,False
76387,False,False,False,False
32186,False,False,False,False
55295,False,False,False,False
115679,False,False,False,False
98502,False,False,False,False
42320,False,False,False,False
112967,False,False,False,False
16179,False,False,False,False
59975,True,True,True,False
115495,True,False,True,False
113062,True,True,True,False
70633,False,False,False,False
115401,False,False,False,False
127671,False,False,False,False
65823,False,False,False,False
55494,False,False,False,False
126067,False,False,False,False
16631,False,False,False,False
41947,False,False,False,False
60288,False,False,False,False
103995,False,False,False,False
100393,False,False,False,False
59934,False,False,False,False
76112,True,True,True,False
31791,False,False,False,False
14404,False,False,False,False
114973,True,True,True,False
76445,False,False,False,False
23968,False,False,False,False
77909,False,False,False,False
40447,True,False,True,False
77974,False,False,False,False
118446,False,False,False,False
99804,False,False,False,False
67816,True,True,True,False
32524,False,False,False,False
41664,False,False,False,False
77819,False,False,False,False
32296,False,False,False,False
116572,True,True,True,False
39824,False,False,False,False
126480,False,False,False,False
100462,False,False,False,False
78461,False,False,False,False
16744,False,False,False,False
68167,False,False,False,False
78040,False,False,False,False
23750,False,False,False,False
16104,False,False,False,False
55744,False,False,False,False
23952,True,False,False,False
126857,False,False,False,False
116801,True,True,True,False
14430,False,False,False,False
83650,False,True,True,False
42560,False,False,False,False
104044,False,False,False,False
100346,True,True,True,False
115965,False,False,False,False
106294,False,False,False,False
118523,True,True,True,False
40415,False,False,False,False
115888,False,False,False,False
78195,False,False,False,False
66587,False,False,False,False
32227,False,False,False,False
116161,False,False,False,False
115447,True,False,True,False
56103,False,True,False,False
76057,True,True,True,False
98108,True,True,True,False
76642,False,False,False,False
76453,False,False,False,False
60498,False,False,False,False
66090,True,False,False,False
115455,False,False,True,False
55549,False,False,False,False
104324,False,False,False,False
68561,False,False,False,False
116356,True,True,True,False
77846,False,False,False,False
39633,False,False,False,False
103960,False,False,False,False
98692,False,False,False,False
97954,False,False,False,False
67821,False,False,False,False
104258,False,False,False,False
59859,False,False,False,False
98641,False,False,False,False
78565,False,False,False,False
55811,False,False,False,False
59739,False,False,False,False
14964,False,False,False,False
104451,False,False,False,False
14539,False,False,False,False
16735,False,False,False,False
127256,True,True,True,False
60323,False,False,False,False
98298,False,False,False,False
24453,False,False,False,False
127693,False,False,False,False
115561,False,False,False,False
76388,False,False,False,False
60650,False,False,False,False
31904,False,False,False,False
69938,False,False,False,False
39800,False,False,False,False
118023,False,False,False,False
42022,False,False,False,False
78593,False,False,False,False
105872,False,False,False,False
60338,False,False,False,False
59805,False,False,False,False
55671,False,False,False,False
78436,False,False,False,False
104106,False,False,False,False
127335,False,False,False,False
70159,False,False,False,False
82948,False,False,False,False
83581,False,False,False,False
78288,False,False,False,False
40572,False,False,False,False
78723,False,False,False,False
68430,False,False,False,False
23931,False,False,False,False
116134,False,False,False,False
117929,False,False,False,False
60299,True,True,True,False
127421,False,False,False,False
114911,False,False,True,False
31905,False,False,False,False
16990,False,False,False,False
116292,False,False,False,False
106139,False,False,False,False
70193,False,False,False,False
118566,False,False,False,False
83644,False,True,False,False
39784,False,False,False,False
77762,False,False,False,False
104173,False,False,False,False
